Rank,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,SOS,,OppO,,OppD,,AdjEM,,,,,,
51,1372,Slnd,29-5,13.64,113.9,32,100.3,98,65.4,114,0.02,134,-5.56,299,102.2,260,107.7,306,0.63,135,,,,,
52,1278,B10,18-15,13.06,112.7,41,99.7,90,67.3,47,-0.099,343,6.8,54,107,73,100.2,32,-5.45,312,,,,,
53,1393,ACC,18-13,12.78,107,117,94.2,20,65.8,100,-0.025,239,7.16,47,108.3,36,101.1,56,-1.73,210,,,,,
54,1401,SEC,21-12,12.31,109.4,72,97.1,57,63.7,207,-0.01,211,4.9,76,106.5,82,101.6,73,-2.77,246,,,,,
55,1104,SEC,19-15,12.28,111.6,53,99.3,84,62.2,283,-0.032,255,7.98,36,108.2,44,100.3,34,-1.61,206,,,,,
56,1395,B12,18-15,12.25,108.8,83,96.6,49,63.6,215,-0.081,330,5.46,72,106.5,81,101,52,-15.2,351,,,,,
57,1293,OVC,29-6,12.04,116.5,16,104.5,173,66.8,58,0.076,28,-2.61,202,102.8,225,105.4,200,-1.08,189,,,,,
58,1138,MAC,23-10,11.87,111.3,57,99.4,87,68.3,23,0.001,182,1.83,110,106,90,104.2,149,0.81,130,,,,,
59,1350,A10,21-14,11.76,108.6,87,96.8,52,61.8,301,-0.078,328,3.33,90,105.8,94,102.5,94,-0.58,177,,,,,
60,1348,A10,23-10,11.74,103.9,180,92.2,13,66,89,-0.006,200,2.15,104,104.5,128,102.4,93,-2.87,247,,,,,
61,1228,B10,19-14,11.68,108.3,91,96.7,50,64.8,146,-0.026,243,6.59,58,107.8,54,101.2,62,-4.22,287,,,,,
62,1229,MVC,22-13,11.67,107.7,101,96.1,44,64.7,148,-0.05,295,3.2,92,106.1,88,102.9,101,1.9,102,,,,,
63,1376,SEC,17-16,11.32,105.6,145,94.3,21,64.1,187,-0.048,290,8.15,34,108.3,40,100.1,29,0.34,147,,,,,
64,1434,Horz,28-6,11.13,107.4,112,96.3,45,62.3,278,0.053,60,-2.06,191,104.2,153,106.3,242,-3.69,271,,,,,
65,1113,P12,18-16,11.13,109.8,69,98.7,73,65.8,98,-0.035,267,6.57,59,106.7,76,100.2,30,-2.47,233,,,,,
66,1396,Amer,26-11,11.1,105.3,155,94.2,19,65.4,116,0.065,42,2.21,102,104.8,115,102.6,97,0.89,128,,,,,
67,1388,WCC,21-10,10.36,110.9,60,100.6,102,62.6,271,0.027,117,2.32,100,106.7,78,104.3,152,-1.13,190,,,,,
68,1209,SB,25-10,10.32,111.6,52,101.3,112,62.4,275,-0.003,192,-1.47,174,102.4,249,103.9,132,3.63,54,,,,,
69,1203,A10,22-13,10.19,108.4,90,98.2,65,61.9,299,0.009,164,3.34,89,105.7,97,102.4,92,-1.96,220,,,,,
70,1330,CUSA,27-8,10.19,106.5,124,96.3,46,59.9,338,0.047,70,-1.58,181,103.6,187,105.1,187,-1.21,194,,,,,
71,1453,Horz,24-9,10.11,104.7,167,94.6,24,64.9,141,0.031,103,0.01,143,105.4,105,105.4,202,1.78,107,,,,,
72,1161,MWC,27-7,10.01,111.6,54,101.6,118,66.6,64,0.087,16,-0.22,146,103.9,165,104.1,142,-1.63,207,,,,,
73,1163,Amer,20-15,9.98,107.7,102,97.7,60,62.1,287,-0.065,319,3.07,94,104.8,118,101.7,77,4.02,46,,,,,
74,1276,B10,16-16,9.55,110,67,100.5,100,59.7,340,-0.008,206,9.39,21,109.4,14,100,24,0.28,150,,,,,
75,1217,Ivy,22-8,9.23,104.8,165,95.6,39,61.1,317,0.091,13,-0.18,145,104.3,146,104.5,158,0.36,145,,,,,
76,1256,CUSA,27-9,9.18,109,80,99.8,93,67.4,44,0.033,93,-1.56,179,103,216,104.6,161,-3.75,272,,,,,
77,1463,Ivy,22-10,8.78,107.3,114,98.6,71,61.9,298,0.029,113,0.89,128,104.4,133,103.5,117,3.94,49,,,,,
78,1338,ACC,19-15,8.65,113.5,35,104.8,180,60.6,327,0.012,155,6.35,63,107.7,55,101.4,65,-3.79,275,,,,,
79,1166,BE,14-19,8.36,111,59,102.6,138,62.1,286,-0.083,332,7.79,39,107.9,51,100.1,25,-3.41,260,,,,,
80,1141,MAC,23-9,8.23,114.9,24,106.6,217,64.4,171,0.015,144,-1.27,167,104.4,135,105.7,221,-12.27,349,,,,,
81,1243,B12,15-17,8.18,106.6,120,98.4,68,62.1,285,0.01,158,10.32,9,108.9,23,98.6,5,-1.28,197,,,,,
82,1336,B10,18-16,8.08,105.3,156,97.2,58,65.4,119,0.004,176,5.97,65,107.5,63,101.5,69,-5.04,304,,,,,
83,1371,BE,16-15,7.98,109.3,73,101.3,113,65.7,105,0.012,156,8.21,31,108.3,35,100.1,28,-2.53,239,,,,,
84,1155,ACC,16-15,7.82,104.5,169,96.7,51,61.6,305,0.009,162,6.49,61,108.1,47,101.6,74,-3.83,277,,,,,
85,1409,Amer,23-11,7.75,102.6,211,94.9,28,63.9,197,0.096,12,1.82,111,105.3,110,103.5,114,0.61,136,,,,,
86,1210,ACC,19-Dec,7.67,103.7,182,96,43,63.7,210,-0.07,323,8.38,29,109,19,100.6,46,0.43,144,,,,,
87,1272,Amer,18-14,7.51,105.5,149,98,61,66.2,80,-0.033,262,1.21,119,104,161,102.7,99,-1.46,202,,,,,
88,1405,MAC,20-13,7.46,113.3,36,105.8,196,66.4,72,-0.03,251,0.92,125,105.5,102,104.6,165,-0.32,167,,,,,
89,1156,Horz,19-15,7.42,108.3,92,100.9,107,61.1,318,-0.098,341,0.26,137,104.4,140,104.1,144,1.57,111,,,,,
90,1397,SEC,16-16,7.24,109.5,71,102.3,130,60.4,332,0.03,107,8.26,30,108.1,46,99.9,21,0.49,140,,,,,
91,1414,BW,21-13,7.09,106.3,129,99.2,82,63.4,227,-0.022,231,0.9,127,104.7,123,103.8,128,2.29,90,,,,,
92,1160,P12,16-18,7.09,107.5,106,100.5,101,65,138,-0.041,274,5.63,68,107.7,56,102.1,83,-0.94,186,,,,,
93,1266,BE,13-19,6.88,105.3,154,98.5,69,63.7,205,-0.043,279,9.97,15,110.5,6,100.5,40,-1.17,191,,,,,
94,1355,Sum,24-11,6.85,108.8,84,102,128,66.1,87,-0.006,202,-3.73,240,103,217,106.7,261,-1.28,198,,,,,
95,1358,Slnd,26-9,6.84,103.4,190,96.5,48,64.9,142,-0.055,306,-7.28,332,101.4,305,108.6,339,-0.16,162,,,,,
96,1459,SC,28-7,6.72,105.2,158,98.5,70,60.5,331,0.122,3,-3.98,245,104,158,108,318,6.79,18,,,,,
97,1431,CUSA,22-11,6.64,106.2,131,99.6,89,64.7,150,-0.004,195,-1.56,178,103.9,162,105.5,205,0.66,134,,,,,
98,1308,WAC,23-11,6.63,107.4,111,100.8,106,63,254,-0.042,277,-5.37,290,101.1,310,106.5,254,1.78,105,,,,,
99,1199,ACC,17-16,6.37,105.6,144,99.3,83,65.9,93,0.038,87,5.95,66,107.6,59,101.6,76,-4.74,299,,,,,
100,1233,MAAC,26-9,6.18,113.6,34,107.4,230,69.7,9,0.048,69,-2.25,195,102.1,266,104.4,153,1.64,110,,,,,
101,1413,BW,25-7,6.14,112.3,48,106.2,205,62.9,258,0.067,39,-2.3,197,103.3,199,105.6,210,-5.95,321,,,,,
102,1424,MWC,18-15,6.13,107.9,99,101.7,122,65.1,133,-0.029,249,2.73,96,104.5,130,101.8,78,6.77,20,,,,,
103,1247,A10,17-16,6.02,101.3,233,95.3,38,64.1,185,-0.017,224,4.11,82,106.1,89,101.9,80,2.55,84,,,,,
104,1300,MEAC,25-8,6,105.4,153,99.4,86,59.4,342,0.027,116,-9.2,344,98.3,348,107.4,295,3.98,47,,,,,
105,1364,BW,19-14,6,109.3,74,103.3,152,62.6,270,-0.034,264,1.58,112,104.6,124,103.1,106,5,34,,,,,
106,1360,WCC,15-16,5.95,104,178,98,62,62.9,257,-0.076,326,3.73,84,107.4,64,103.7,124,2.66,81,,,,,
107,1333,P12,17-14,5.9,100,255,94.1,18,60.5,329,0.013,149,4.76,78,107.3,69,102.5,95,-5.8,320,,,,,
108,1103,MAC,21-14,5.77,105.1,159,99.4,85,63.6,214,-0.042,275,-0.98,159,104,159,105,179,-7.63,335,,,,,
109,1461,MWC,25-10,5.67,104.8,164,99.1,80,59.1,343,0.083,21,-1.04,161,103,210,104.1,141,-10.31,343,,,,,
110,1130,ACC,13-19,5.61,107.9,98,102.3,132,63.4,231,-0.035,266,8.01,35,108,48,100,23,-4.64,297,,,,,
111,1220,CAA,20-14,5.43,112,49,106.6,216,68.7,19,-0.111,346,-5.12,285,102,273,107.2,279,-7.32,332,,,,,
112,1382,A10,18-13,5.31,105.4,152,100.1,96,64.4,167,0.009,160,0.94,122,104.4,136,103.5,115,-6.08,324,,,,,
113,1143,P12,18-15,5.25,104.2,172,99,79,65.3,123,0.062,48,5.58,69,107.8,53,102.2,89,-3.07,253,,,,,
114,1191,MVC,24-12,5.25,106.6,122,101.3,115,66.2,83,0.039,84,-0.75,156,103.7,182,104.4,157,-5.22,307,,,,,
115,1132,MAC,21-12,5.2,105.9,137,100.7,105,63.7,208,0.006,168,-1.56,180,103.6,184,105.2,192,-5.19,305,,,,,
116,1456,CAA,20-13,5.17,113.9,31,108.8,262,63.9,198,-0.024,238,-0.65,154,103.6,186,104.2,150,6.78,19,,,,,
117,1318,CAA,23-12,5.12,108.3,93,103.1,148,63.3,237,0.025,122,-1.29,168,104.5,132,105.7,226,1.8,104,,,,,
118,1245,MAC,23-12,5.04,107.4,113,102.3,133,61.5,308,0.029,111,-0.47,151,104.4,139,104.8,174,-5.72,318,,,,,
119,1449,P12,16-15,5.04,108.8,82,103.8,161,65.2,127,-0.002,188,4.84,77,105.8,95,101,51,-6.27,328,,,,,
120,1448,ACC,13-19,4.76,106.6,121,101.8,125,68,26,-0.025,240,7.89,38,108.7,28,100.8,47,-2.99,251,,,,,
121,1304,B10,13-18,4.62,99.6,264,95,31,63.3,235,-0.017,223,7.59,43,109.1,16,101.5,70,-3.77,273,,,,,
122,1321,B10,15-17,4.59,107.8,100,103.2,151,59.7,341,0.009,161,6.74,56,108.8,25,102.1,84,-6.17,326,,,,,
123,1436,AE,20-14,4.38,103.3,191,99,78,64.4,170,-0.118,348,-5.7,302,100,332,105.7,224,-0.54,175,,,,,
124,1429,MWC,18-13,4.27,107.5,109,103.2,150,63.5,224,-0.022,232,-0.36,150,103.5,192,103.8,130,-1.26,196,,,,,
125,1269,A10,17-15,4.16,106.5,125,102.3,131,67,53,0.069,35,5.03,75,106.2,85,101.2,61,6.2,24,,,,,
126,1337,WCC,18-14,4.1,100.5,247,96.4,47,63.5,222,0.014,148,1.91,108,106,91,104.1,143,-6.18,327,,,,,
127,1218,BW,22-13,3.73,105.1,160,101.4,117,68.9,18,-0.009,208,-1.97,189,103.3,198,105.2,196,-5.29,308,,,,,
128,1418,SB,22-14,3.59,106,133,102.4,136,69.9,7,-0.055,305,-3.14,218,102,278,105.2,190,-1.43,199,,,,,
129,1184,OVC,21-12,3.46,106.3,130,102.8,145,63.5,223,-0.03,252,-4.84,274,102.3,257,107.1,277,-2.63,242,,,,,
130,1392,AE,23-12,3.35,102.8,206,99.5,88,64.1,186,0.019,137,-3.44,227,101.6,297,105,182,4.1,44,,,,,
131,1107,AE,24-9,3.29,107.2,116,103.9,162,60.8,323,0.054,56,-5.5,297,100.4,325,105.9,229,0.18,154,,,,,
132,1260,MVC,24-13,3.28,105.9,139,102.6,137,61.1,315,0.079,23,-0.36,149,103.3,196,103.7,125,-3.54,266,,,,,
133,1186,BSky,26-9,3.25,112.9,39,109.6,283,68.2,24,0.067,40,-3.75,241,104.2,148,108,317,3.94,48,,,,,
134,1339,WCC,17-16,3.23,109,79,105.8,193,64.2,180,-0.035,269,1.98,107,106.6,80,104.6,163,-4.48,294,,,,,
135,1412,CUSA,20-16,3.06,104.9,163,101.9,126,64.7,151,0.025,119,0.29,136,103.9,163,103.6,121,3.4,61,,,,,
136,1253,BW,16-17,3.05,104,179,100.9,108,65.2,128,0.032,101,6.36,62,107.5,62,101.1,55,15.31,1,,,,,
137,1307,MWC,15-16,2.82,101.6,228,98.7,74,62,289,-0.068,322,0.64,131,104.5,129,103.9,131,-3.48,264,,,,,
138,1185,MAC,21-14,2.69,101.8,225,99.2,81,66,91,-0.001,185,-0.32,147,105.7,98,106,231,-4.35,292,,,,,
139,1120,SEC,15-20,2.45,105.8,141,103.3,153,67.2,48,0.058,50,7.98,37,107.3,70,99.3,12,1.26,119,,,,,
140,1157,BSth,24-10,2.38,106.7,119,104.3,170,64.1,190,0.006,171,-6.45,319,102.2,261,108.6,337,-1.05,187,,,,,
141,1443,CUSA,20-12,2.28,105,161,102.7,140,66.3,75,0.039,81,-1.05,162,103,219,104,140,3.69,53,,,,,
142,1125,OVC,22-11,2.27,110.2,65,107.9,240,66.9,57,0.065,41,-3.33,225,102.4,250,105.7,222,-1.68,209,,,,,
143,1316,ASun,23-12,2.26,108.4,88,106.2,204,67.1,51,-0.022,230,-7.19,331,101,312,108.2,321,2.23,91,,,,,
144,1362,WCC,14-18,2.16,105.7,142,103.5,158,65.5,111,-0.082,331,2.01,105,106.6,79,104.6,164,-3.6,268,,,,,
145,1219,BSth,23-10,2.03,108.4,89,106.4,208,62.2,284,0.103,7,-3.5,231,103.7,176,107.2,282,4.07,45,,,,,
146,1150,CUSA,14-18,1.92,109.9,68,108,245,66.8,59,-0.105,344,0.3,135,103.4,195,103.1,107,4.53,38,,,,,
147,1204,SB,22-9,1.89,100.5,248,98.6,72,63.4,228,0.022,130,-5.07,282,100.9,314,106,230,-8.48,340,,,,,
148,1404,OVC,21-13,1.84,109.2,76,107.3,227,62,292,0.033,94,-2.12,192,103.2,203,105.3,197,-0.59,178,,,,,
149,1145,MAAC,18-15,1.81,103.6,184,101.8,124,63.4,230,-0.049,291,-2.64,205,102,272,104.7,168,0.33,149,,,,,
150,1177,BE,20-Dec,1.77,108.6,86,106.8,219,67,54,-0.001,184,7.69,40,108.3,39,100.6,42,-3.42,261,,,,,
151,1425,P12,20-Dec,1.46,101.6,229,100.1,95,68,25,-0.005,198,5.52,70,107,72,101.5,72,-4.71,298,,,,,
152,1295,Sum,23-10,1.41,103.8,181,102.4,134,60.8,324,0.105,6,-4.21,257,102.9,221,107.1,275,-5.5,314,,,,,
153,1142,BW,13-16,1.24,102.9,203,101.7,120,58.6,346,-0.056,308,2.15,103,105.9,93,103.7,126,6.11,25,,,,,
154,1287,OVC,17-17,0.98,104.1,175,103.1,147,64.9,140,-0.094,339,-2.55,199,103.7,181,106.2,240,1.12,121,,,,,
155,1403,B12,13-19,0.97,102.3,215,101.3,116,61.6,306,-0.016,221,6.91,52,107.4,65,100.5,39,-10.95,345,,,,,
156,1444,MAC,20-14,0.86,108,96,107.1,225,65,136,0.058,52,0.56,132,105.1,111,104.5,160,-2.13,223,,,,,
157,1383,NEC,23-12,0.62,103.6,185,103,146,64.5,165,-0.02,227,-7.43,335,99.9,335,107.3,288,-4.21,286,,,,,
158,1292,CUSA,19-17,0.59,102.3,216,101.7,121,61,320,0.003,179,-0.57,153,103.7,179,104.3,151,1.22,120,,,,,
159,1280,SEC,13-19,0.58,100.7,245,100.1,97,63.8,203,-0.034,263,4.23,81,106.2,84,102,82,-8.42,339,,,,,
160,1343,Ivy,16-14,0.55,107.4,110,106.9,221,64.6,158,-0.032,256,-2.94,210,101.8,283,104.8,173,-4.28,290,,,,,
161,1386,A10,13-18,0.34,100.3,250,100,94,63.3,239,-0.006,199,2.25,101,104.4,138,102.1,85,-2.47,232,,,,,
162,1264,MAAC,19-14,0.31,101.9,224,101.6,119,67.7,30,-0.001,186,-3.59,234,102,275,105.6,219,-0.4,169,,,,,
163,1351,MAAC,21-12,0.17,101.2,237,101,109,64.2,179,0.086,17,-3.44,226,102.1,270,105.5,207,-2.3,225,,,,,
164,1285,BSky,20-13,0.15,106,136,105.8,195,62,294,0.003,178,-4.19,255,104.3,147,108.4,327,5.09,33,,,,,
165,1162,Ivy,13-15,0.12,107.5,107,107.4,229,60.2,336,-0.09,336,-2.22,194,102.2,262,104.4,154,-3.11,254,,,,,
166,1151,SC,22-10,0.09,105.6,146,105.5,188,64.5,162,0.101,9,-6.12,308,102.4,251,108.5,330,-0.75,182,,,,,
167,1324,Horz,16-17,0.06,111.4,55,111.3,309,66.5,71,0.019,135,1.9,109,105.5,104,103.6,120,9.1,11,,,,,
168,1171,Ivy,14-15,-0.67,102,218,102.7,141,63.4,234,-0.027,247,-2.13,193,102.4,248,104.5,159,-3.61,269,,,,,
169,1232,MVC,15-16,-0.7,102.7,210,103.4,154,66.6,65,0.015,145,0.23,138,103.5,193,103.2,109,-4.16,285,,,,,
170,1419,SB,24-14,-0.71,99,270,99.7,91,61.8,302,0.07,34,-2.63,203,102.4,245,105.1,184,2.38,88,,,,,
171,1347,BSth,22-12,-0.77,105.6,147,106.3,207,65,139,0.058,51,-4.69,269,102.6,242,107.2,284,0.34,148,,,,,
172,1236,Sum,16-15,-0.82,107.7,103,108.5,258,64.5,161,-0.051,298,-2.98,211,102.6,240,105.5,209,0.12,156,,,,,
173,1312,ind,21-12,-0.85,105.5,148,106.4,211,66.2,81,0.049,66,-4.15,254,101.9,280,106,234,-4.53,296,,,,,
174,1423,CAA,18-14,-0.9,101.5,230,102.4,135,67.5,37,0.059,49,-1.54,176,104.1,155,105.7,220,2.03,97,,,,,
175,1439,ACC,22-Nov,-0.92,106.3,128,107.2,226,63.6,216,-0.042,278,5.8,67,107.3,66,101.5,71,-11.65,348,,,,,
176,1457,BSth,19-13,-0.94,104.8,166,105.7,191,65.8,103,-0.051,297,-6.86,326,101,311,107.9,311,-3.87,278,,,,,
177,1346,MAAC,15-15,-1.09,103,200,104.1,165,66.3,76,-0.092,337,-4.91,278,100.8,316,105.7,223,-4.85,302,,,,,
178,1319,BSky,23-15,-1.12,102.2,217,103.4,155,64.8,147,0.063,46,-3.88,243,104.7,122,108.6,335,2.99,68,,,,,
179,1296,MAC,14-16,-1.2,102.8,207,104,163,62.5,273,0.005,175,0.46,134,105.6,101,105.1,186,-4.01,283,,,,,
180,1159,Pat,16-17,-1.24,108,97,109.2,271,60.7,325,-0.055,304,-3.48,230,102.8,227,106.3,241,3.71,52,,,,,
181,1367,ASun,24-12,-1.25,103.5,186,104.7,178,63.3,236,-0.025,242,-9.37,346,99.8,336,109.2,349,-7.74,336,,,,,
182,1178,Horz,15-18,-1.34,103.3,192,104.6,175,67.3,45,-0.008,204,0.91,126,106,92,105.1,183,4.35,41,,,,,
183,1284,MAAC,18-15,-1.38,100.8,243,102.1,129,63.6,218,0.012,154,-3.53,233,102.1,271,105.6,217,-3.2,255,,,,,
184,1352,NEC,20-15,-1.39,103.1,197,104.5,172,65.4,118,0.055,54,-4.59,264,102.7,233,107.3,287,2.49,86,,,,,
185,1273,SC,19-16,-1.52,104.5,168,106,201,60.9,321,-0.049,293,-5.49,295,102.1,269,107.6,297,2.33,89,,,,,
186,1450,P12,13-18,-1.67,109.1,77,110.8,298,67.2,49,0.085,18,6.52,60,107.6,58,101.1,54,-1.81,211,,,,,
187,1389,MAAC,16-18,-1.72,100,254,101.7,123,60.2,337,-0.067,320,-4.04,247,101.5,303,105.5,204,-3.4,259,,,,,
188,1110,Pat,17-16,-1.77,102.5,213,104.2,168,56.8,351,0.015,147,-2.32,198,103.7,175,106,235,2.69,78,,,,,
189,1306,AE,19-13,-1.86,100.9,239,102.8,144,63.9,194,-0.027,246,-6.3,314,100.3,328,106.6,260,-3.25,256,,,,,
190,1195,ASun,22-11,-1.92,101.6,227,103.6,159,64.2,176,0.044,73,-6.76,324,102.1,265,108.9,345,1.54,112,,,,,
191,1313,MEAC,20-14,-2.01,105.5,150,107.5,234,64.6,157,0.027,114,-6.2,312,100.2,330,106.4,249,6.54,23,,,,,
192,1281,SEC,23-Sep,-2.09,102,220,104.1,166,62,291,-0.019,225,9.07,22,108.3,34,99.3,11,2.99,67,,,,,
193,1248,Pat,20-13,-2.14,112.9,38,115.1,338,64.6,160,0.097,10,-4.01,246,103,215,107,272,-0.45,170,,,,,
194,1365,WCC,14-18,-2.14,105.9,138,108,246,61.1,316,0.019,136,3.42,86,107,75,103.5,118,-0.33,168,,,,,
195,1149,BSth,19-12,-2.17,107,118,109.2,269,65.2,126,0.053,61,-4.72,271,102.6,236,107.4,292,4.65,37,,,,,
196,1170,BSky,21-12,-2.33,109,78,111.3,310,61.9,297,0.074,30,-6.03,307,103,212,109.1,347,-4.1,284,,,,,
197,1426,SB,16-15,-2.41,103.4,187,105.9,197,69.6,11,0.023,127,-3.22,221,101.5,299,104.8,172,1.46,115,,,,,
